"ID","X","Y","Z"
335,386878,472920,756.11
336,386878,472420,696.29
337,386878,471920,692.95
338,386878,471420,674.07
339,386878,470921,666.2
340,386878,470421,1015.82
341,386878,469921,988.27
342,386878,469422,988.27
343,386878,468922,908.07
344,386878,468422,802.95
345,386878,467922,910.75
346,386878,467423,929.2
347,386878,466923,948.01
348,386878,466423,949.19
349,386878,465923,957.48
350,386878,465424,958.44
351,386878,464924,958.44
352,386878,464424,974.47
353,386878,463925,981.42
354,386878,463425,1025.28
355,386878,462925,1083.38
356,386878,462425,1102.02
357,386878,461926,1054.55
358,386878,461426,974.44
359,386878,460926,992.17
360,386878,460426,992.17
361,386878,459927,993.76
362,386878,459427,1045.89
363,386878,458927,972.76
364,386878,458427,1052.46
365,386878,457928,1099.13
366,386878,457428,1220.16
367,386878,456928,1296.17
368,386878,456429,1360.6
369,386878,455929,1360.6
370,386878,455429,1266.72
371,386878,454929,1183.86
372,386878,454430,1419.68
373,386878,453930,1418.6
374,386878,453430,1249.46
375,386878,452930,1224.33
376,386878,452431,1185.12
377,386878,451931,1217.42
378,386878,451431,1217.42
379,386878,450932,1265.46
380,386878,450432,1310.21
381,386878,449932,1293.55
382,386878,449432,1295.44
383,386878,448933,1301.5
384,386878,448433,1301.85
385,386878,447933,1295.96
386,386878,447433,1506.5
387,386878,446934,1506.5
388,386878,446434,1387.57
389,386878,445934,1316.91
390,386878,445434,1308.37
391,386878,444935,1328.16
392,386878,444435,1347.58
393,386878,443935,1342.07
394,386878,443436,1393.1
395,386878,442936,1350.53
396,386878,442436,1350.53
397,386878,441936,1358.61
398,386878,441437,1348.71
399,386878,440937,1353.65
400,386878,440437,1343.4
401,386878,439937,1346.54
402,386878,439438,1320.35
403,386878,438938,1332.98
404,386878,438438,1332.09
405,386878,437939,1332.09
406,386878,437439,1276.77
407,386878,436939,1264.18
408,386878,436439,1274.18
409,386878,435940,1212.34
410,386878,435440,1223.92
411,386878,434940,1208.86
412,386878,434440,1156.25
413,386878,433941,1205.65
414,386878,433441,1264.14
415,386878,432941,1241.57
416,386878,432441,1187.52
417,386878,431942,1174.9
418,386878,431442,1169.26
419,386878,430942,1157.71
420,386878,430443,1161.27
421,386878,429943,1151.94
422,386878,429443,1120.54
423,386878,428943,1120.54
424,386878,428444,1116.83
425,386878,427944,1138.61
426,386878,427444,1231.43
427,386878,426944,1270.55
428,386878,426445,1160.79
429,386878,425945,1124.78
430,386878,425445,1134.68
431,386878,424946,1231.05
432,386878,424446,1231.05
433,386878,423946,1515.48
434,386878,423446,1308.83
435,386878,422947,1202.11
436,386878,422447,1203.25
437,386878,421947,1235.39
438,386878,421447,1319.77
439,386878,420948,1323.93
440,386878,420448,1400.85
441,386878,419948,1400.85
442,386878,419448,1351.93
443,386878,418949,1397.66
444,386878,418449,1553.67
445,386878,417949,1581.72
446,386878,417450,1666.53
447,386878,416950,1600.6
448,386878,416450,1414.04
449,386878,415950,1327.47
450,386878,415451,1327.47
451,386878,414951,1237.77
452,386878,414451,1194.39
453,386878,413951,1221.33
454,386878,413452,1144.48
455,386878,412952,1118.32
456,386878,412452,1144.91
457,386878,411953,1068.01
458,386878,411453,1060
459,386878,410953,1060
460,386878,410453,1060
461,386878,409954,1109.18
462,386878,409454,1082.71
463,386878,408954,1075
464,386878,408454,1085.04
465,386878,407955,1097.89
466,386878,407455,1094.54
467,386878,406955,1120.25
468,386878,406455,1154.6
469,386878,405956,1170.45
470,386878,405456,1339.29
471,386878,404956,1304.57
472,386878,404457,1483.11
473,386878,403957,1483.11
474,386878,403457,1301.01
475,386878,402957,1350.35
476,386878,402458,1397.24
477,386878,401958,1299.33
478,386878,401458,1281.16
479,386878,400958,1316.99
480,386878,400459,1353.74
481,386878,399959,1317.91
482,386878,399459,1317.91
483,386878,398960,1638.05
484,386878,398460,1335.54
485,386878,397960,1439.26
486,386878,397460,1354.81
487,386878,396961,1437.77
488,386878,396461,1587.24
489,386878,395961,1523.82
490,386878,395461,1602.45
491,386878,394962,1602.45
492,386878,394462,1497.75
493,386878,393962,1408.75
494,386878,393462,1408.17
495,386878,392963,1410.5
496,386878,392463,1499.62
497,386878,391963,1538.86
498,386878,391464,1721.09
499,386878,390964,1708.7
500,386878,390464,1708.7
501,386878,389964,1793.06
502,386878,389465,2021.16
503,386878,388965,2105.44
504,386878,388465,2174.09
505,386878,387965,1946.69
506,386878,387466,2227.97
507,386878,386966,2007.23
508,386878,386466,2046.9
509,386878,385967,2046.9
510,386878,385467,1922.74
511,386878,384967,1903.22
512,386878,384467,1865.31
513,386878,383968,1815.89
514,386878,383468,1899.74
515,386878,382968,1811.56
516,386878,382468,1896.34
517,386878,381969,1845.24
518,386878,381469,1845.24
519,386878,380969,1923.81
520,386878,380469,1910.99
521,386878,379970,1722.45
522,386878,379470,1674.34
523,386878,378970,1659.96
524,386878,378471,1600
525,386878,377971,1611.29
526,386878,377471,1614.95
527,386878,376971,1614.95
528,386878,376472,1581.67
529,386878,375972,1564.91
530,386878,375472,1566.15
531,386878,374972,1557.23
532,386878,374473,1536.87
533,386878,373973,1503.4
534,386878,373473,1437.83
535,386878,372974,1557.29
536,386878,372474,1557.29
537,386878,371974,1609.61
538,386878,371474,1607.01
539,386878,370975,1566.65
540,386878,370475,1430.59
541,386878,369975,1386.05
542,386878,369475,1380.56
543,386878,368976,1361.2
544,386878,368476,1351.4
545,386878,367976,1351.4
546,386878,367476,1344.96
547,386878,366977,1345.54
548,386878,366477,1335.3
549,386878,365977,1331.98
550,386878,365478,1314.01
551,386878,364978,1310.08
552,386878,364478,1360.73
553,386878,363978,1337.97
554,386878,363479,1337.97
555,386878,362979,1411.97
556,386878,362479,1484.3
557,386878,361979,1304.5
558,386878,361480,1295.52
559,386878,360980,1510.83
560,386878,360480,1312.44
561,386878,359980,1288.12
